classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            app.ThetaInitialSpinner = uispinner(app.InitialTaskTab);
            app.ThetaInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @ThetaInitialSpinnerValueChanging, true);
            app.ThetaInitialSpinner.Limits = [-105 120];
            app.ThetaInitialSpinner.Position = [251 185 73 22];

            % Create PsiInitialSpinner
            app.PsiInitialSpinner = uispinner(app.InitialTaskTab);
            app.PsiInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @PsiInitialSpinnerValueChanging, true);
            app.PsiInitialSpinner.Limits = [-270 270];
            app.PsiInitialSpinner.Position = [251 134 73 22];

            % Create Axis7InitialSpinner_2
            app.Axis7InitialSpinner_2 = uispinner(app.InitialTaskTab);
            app.Axis7InitialSpinner_2.Limits = [-270 270];
            app.Axis7InitialSpinner_2.Visible = 'off';
            app.Axis7InitialSpinner_2.Position = [251 83 73 22];

            % Create GripperTaskInitialSpinner
            app.GripperTaskInitialSpinner = uispinner(app.InitialTaskTab);
            app.GripperTaskInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @GripperTaskInitialSpinnerValueChanging, true);
            app.GripperTaskInitialSpinner.Limits = [-270 270];
            app.GripperTaskInitialSpinner.Position = [251 32 73 22];

            % Create XAxisInitialLabel
            app.XAxisInitialLabel = uilabel(app.InitialTaskTab);
            app.XAxisInitialLabel.HorizontalAlignment = 'right';
            app.XAxisInitialLabel.WordWrap = 'on';
            app.XAxisInitialLabel.Position = [9 374 40 30];
            app.XAxisInitialLabel.Text = 'X-Axis [mm]  ';

            % Create XAxisInitialSlider
            app.XAxisInitialSlider = uislider(app.InitialTaskTab);
            app.XAxisInitialSlider.ValueChangingFcn = createCallbackFcn(app, @XAxisInitialSliderValueChanging, true);
            app.XAxisInitialSlider.Position = [65 398 170 3];

            % Create YAxisInitialLabel
            app.YAxisInitialLabel = uilabel(app.InitialTaskTab);
            app.YAxisInitialLabel.HorizontalAlignment = 'right';
            app.YAxisInitialLabel.WordWrap = 'on';
            app.YAxisInitialLabel.Position = [10 323 40 30];
            app.YAxisInitialLabel.Text = 'Y-Axis [mm]  ';

            % Create YAxisInitialSlider
            app.YAxisInitialSlider = uislider(app.InitialTaskTab);
            app.YAxisInitialSlider.ValueChangingFcn = createCallbackFcn(app, @YAxisInitialSliderValueChanging, true);
            app.YAxisInitialSlider.Position = [65 347 170 3];

            % Create ZAxisInitialLabel
            app.ZAxisInitialLabel = uilabel(app.InitialTaskTab);
            app.ZAxisInitialLabel.HorizontalAlignment = 'right';
            app.ZAxisInitialLabel.WordWrap = 'on';
            app.ZAxisInitialLabel.Position = [11 272 40 30];
            app.ZAxisInitialLabel.Text = 'Z-Axis [mm]  ';

            % Create ZAxisInitialSlider
            app.ZAxisInitialSlider = uislider(app.InitialTaskTab);
            app.ZAxisInitialSlider.ValueChangingFcn = createCallbackFcn(app, @ZAxisInitialSliderValueChanging, true);
            app.ZAxisInitialSlider.Position = [65 296 170 3];

            % Create PhiInitialLabel
            app.PhiInitialLabel = uilabel(app.InitialTaskTab);
            app.PhiInitialLabel.HorizontalAlignment = 'right';
            app.PhiInitialLabel.WordWrap = 'on';
            app.PhiInitialLabel.Position = [12 223 40 30];
            app.PhiInitialLabel.Text = 'Phi   [deg]  ';

            % Create PhiInitialSlider
            app.PhiInitialSlider = uislider(app.InitialTaskTab);
            app.PhiInitialSlider.ValueChangingFcn = createCallbackFcn(app, @PhiInitialSliderValueChanging, true);
            app.PhiInitialSlider.Position = [65 245 170 3];

            % Create ThetaInitialLabel
            app.ThetaInitialLabel = uilabel(app.InitialTaskTab);
            app.ThetaInitialLabel.HorizontalAlignment = 'right';
            app.ThetaInitialLabel.WordWrap = 'on';
            app.ThetaInitialLabel.Position = [12 170 40 30];
            app.ThetaInitialLabel.Text = 'Theta  [deg]  ';

            % Create ThetaInitialSlider
            app.ThetaInitialSlider = uislider(app.InitialTaskTab);
            app.ThetaInitialSlider.ValueChangingFcn = createCallbackFcn(app, @ThetaInitialSliderValueChanging, true);
            app.ThetaInitialSlider.Position = [65 194 170 3];

            % Create PsiInitialLabel
            app.PsiInitialLabel = uilabel(app.InitialTaskTab);
            app.PsiInitialLabel.HorizontalAlignment = 'right';
            app.PsiInitialLabel.WordWrap = 'on';
            app.PsiInitialLabel.Position = [13 119 40 30];
            app.PsiInitialLabel.Text = {'Psi   '; '[deg]  '};

            % Create PsiInitialSlider
            app.PsiInitialSlider = uislider(app.InitialTaskTab);
            app.PsiInitialSlider.ValueChangingFcn = createCallbackFcn(app, @PsiInitialSliderValueChanging, true);
            app.PsiInitialSlider.Position = [65 143 170 3];

            % Create Axis7InitialLabel_2
            app.Axis7InitialLabel_2 = uilabel(app.InitialTaskTab);
            app.Axis7InitialLabel_2.HorizontalAlignment = 'right';
            app.Axis7InitialLabel_2.WordWrap = 'on';
            app.Axis7InitialLabel_2.Visible = 'off';
            app.Axis7InitialLabel_2.Position = [13 66 40 30];
            app.Axis7InitialLabel_2.Text = 'Joint 7 [deg]  ';

            % Create Axis7InitialSlider_2
            app.Axis7InitialSlider_2 = uislider(app.InitialTaskTab);
            app.Axis7InitialSlider_2.Visible = 'off';
            app.Axis7InitialSlider_2.Position = [65 92 170 3];

            % Create GripperTaskInitialLabel
            app.GripperTaskInitialLabel = uilabel(app.InitialTaskTab);
            app.GripperTaskInitialLabel.HorizontalAlignment = 'right';
            app.GripperTaskInitialLabel.WordWrap = 'on';
            app.GripperTaskInitialLabel.Position = [9 17 45 30];
            app.GripperTaskInitialLabel.Text = 'Gripper [deg]  ';

            % Create GripperTaskInitialSlider
            app.GripperTaskInitialSlider = uislider(app.InitialTaskTab);
            app.GripperTaskInitialSlider.ValueChangingFcn = createCallbackFcn(app, @GripperTaskInitialSliderValueChanging, true);
            app.GripperTaskInitialSlider.Position = [65 41 170 3];

            % Create FinalTaskTab
            app.FinalTaskTab = uitab(app.RightTabGroup);
            app.FinalTaskTab.Title = 'Final Task';
            app.FinalTaskTab.ButtonDownFcn = createCallbackFcn(app, @FinalTaskTabButtonDown, true);

            % Create XAxisFinalSpinner
            app.XAxisFinalSpinner = uispinner(app.FinalTaskTab);
            app.XAxisFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @XAxisFinalSpinnerValueChanging, true);
            app.XAxisFinalSpinner.Limits = [-160 160];
            app.XAxisFinalSpinner.Position = [251 389 73 22];

            % Create YAxisFinalSpinner
            app.YAxisFinalSpinner = uispinner(app.FinalTaskTab);
            app.YAxisFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @YAxisFinalSpinnerValueChanging, true);
            app.YAxisFinalSpinner.Limits = [-137.5 137.5];
            app.YAxisFinalSpinner.Position = [251 338 73 22];

            % Create ZAxisFinalSpinner
            app.ZAxisFinalSpinner = uispinner(app.FinalTaskTab);
            app.ZAxisFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @ZAxisFinalSpinnerValueChanging, true);
            app.ZAxisFinalSpinner.Limits = [-150 150];
            app.ZAxisFinalSpinner.Position = [251 286 73 22];

            % Create PhiFinalSpinner
            app.PhiFinalSpinner = uispinner(app.FinalTaskTab);
            app.PhiFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @PhiFinalSpinnerValueChanging, true);
            app.PhiFinalSpinner.Limits = [-270 270];
            app.PhiFinalSpinner.Position = [251 236 73 22];

            % Create ThetaFinalSpinner
            app.ThetaFinalSpinner = uispinner(app.FinalTaskTab);
            app.ThetaFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @ThetaFinalSpinnerValueChanging, true);
            app.ThetaFinalSpinner.Limits = [-105 120];
            app.ThetaFinalSpinner.Position = [251 185 73 22];

            % Create PsiFinalSpinner
            app.PsiFinalSpinner = uispinner(app.FinalTaskTab);
            app.PsiFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @PsiFinalSpinnerValueChanging, true);
            app.PsiFinalSpinner.Limits = [-270 270];
            app.PsiFinalSpinner.Position = [251 134 73 22];

            % Create Axis7FinalSpinner_2
            app.Axis7FinalSpinner_2 = uispinner(app.FinalTaskTab);
            app.Axis7FinalSpinner_2.Limits = [-270 270];
            app.Axis7FinalSpinner_2.Visible = 'off';
            app.Axis7FinalSpinner_2.Position = [251 83 73 22];

            % Create GripperTaskFinalSpinner
            app.GripperTaskFinalSpinner = uispinner(app.FinalTaskTab);
            app.GripperTaskFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @GripperTaskFinalSpinnerValueChanging, true);
            app.GripperTaskFinalSpinner.Limits = [-270 270];
            app.GripperTaskFinalSpinner.Position = [251 32 73 22];

            % Create XAxisFinalLabel
            app.XAxisFinalLabel = uilabel(app.FinalTaskTab);
            app.XAxisFinalLabel.HorizontalAlignment = 'right';
            app.XAxisFinalLabel.WordWrap = 'on';
            app.XAxisFinalLabel.Position = [9 374 40 30];
            app.XAxisFinalLabel.Text = 'X-Axis [mm]  ';

            % Create XAxisFinalSlider
            app.XAxisFinalSlider = uislider(app.FinalTaskTab);
            app.XAxisFinalSlider.ValueChangingFcn = createCallbackFcn(app, @XAxisFinalSliderValueChanging, true);
            app.XAxisFinalSlider.Position = [65 398 170 3];

            % Create YAxisFinalLabel
            app.YAxisFinalLabel = uilabel(app.FinalTaskTab);
            app.YAxisFinalLabel.HorizontalAlignment = 'right';
            app.YAxisFinalLabel.WordWrap = 'on';
            app.YAxisFinalLabel.Position = [10 323 40 30];
            app.YAxisFinalLabel.Text = 'Y-Axis [mm]  ';

            % Create YAxisFinalSlider
            app.YAxisFinalSlider = uislider(app.FinalTaskTab);
            app.YAxisFinalSlider.ValueChangingFcn = createCallbackFcn(app, @YAxisFinalSliderValueChanging, true);
            app.YAxisFinalSlider.Position = [65 347 170 3];

            % Create ZAxisFinalLabel
            app.ZAxisFinalLabel = uilabel(app.FinalTaskTab);
            app.ZAxisFinalLabel.HorizontalAlignment = 'right';
            app.ZAxisFinalLabel.WordWrap = 'on';
            app.ZAxisFinalLabel.Position = [11 272 40 30];
            app.ZAxisFinalLabel.Text = 'Z-Axis [mm]  ';

            % Create ZAxisFinalSlider
            app.ZAxisFinalSlider = uislider(app.FinalTaskTab);
            app.ZAxisFinalSlider.ValueChangingFcn = createCallbackFcn(app, @ZAxisFinalSliderValueChanging, true);
            app.ZAxisFinalSlider.Position = [65 296 170 3];

            % Create PhiFinalLabel
            app.PhiFinalLabel = uilabel(app.FinalTaskTab);
            app.PhiFinalLabel.HorizontalAlignment = 'right';
            app.PhiFinalLabel.WordWrap = 'on';
            app.PhiFinalLabel.Position = [12 223 40 30];
            app.PhiFinalLabel.Text = 'Phi   [deg]  ';

            % Create PhiFinalSlider
            app.PhiFinalSlider = uislider(app.FinalTaskTab);
            app.PhiFinalSlider.ValueChangingFcn = createCallbackFcn(app, @PhiFinalSliderValueChanging, true);
            app.PhiFinalSlider.Position = [65 245 170 3];

            % Create ThetaFinalLabel
            app.ThetaFinalLabel = uilabel(app.FinalTaskTab);
            app.ThetaFinalLabel.HorizontalAlignment = 'right';
            app.ThetaFinalLabel.WordWrap = 'on';
            app.ThetaFinalLabel.Position = [12 170 40 30];
            app.ThetaFinalLabel.Text = 'Theta  [deg]  ';

            % Create ThetaFinalSlider
            app.ThetaFinalSlider = uislider(app.FinalTaskTab);
            app.ThetaFinalSlider.ValueChangingFcn = createCallbackFcn(app, @ThetaFinalSliderValueChanging, true);
            app.ThetaFinalSlider.Position = [65 194 170 3];

            % Create PsiFinalLabel
            app.PsiFinalLabel = uilabel(app.FinalTaskTab);
            app.PsiFinalLabel.HorizontalAlignment = 'right';
            app.PsiFinalLabel.WordWrap = 'on';
            app.PsiFinalLabel.Position = [13 119 40 30];
            app.PsiFinalLabel.Text = 'Psi   [deg]  ';

            % Create PsiFinalSlider
            app.PsiFinalSlider = uislider(app.FinalTaskTab);
            app.PsiFinalSlider.ValueChangingFcn = createCallbackFcn(app, @PsiFinalSliderValueChanging, true);
            app.PsiFinalSlider.Position = [65 143 170 3];

            % Create Axis7FinalLabel_2
            app.Axis7FinalLabel_2 = uilabel(app.FinalTaskTab);
            app.Axis7FinalLabel_2.HorizontalAlignment = 'right';
            app.Axis7FinalLabel_2.WordWrap = 'on';
            app.Axis7FinalLabel_2.Visible = 'off';
            app.Axis7FinalLabel_2.Position = [13 66 40 30];
            app.Axis7FinalLabel_2.Text = 'Joint 7 [deg]  ';

            % Create Axis7FinalSlider_2
            app.Axis7FinalSlider_2 = uislider(app.FinalTaskTab);
            app.Axis7FinalSlider_2.Visible = 'off';
            app.Axis7FinalSlider_2.Position = [65 92 170 3];

            % Create GripperTaskFinalLabel
            app.GripperTaskFinalLabel = uilabel(app.FinalTaskTab);
            app.GripperTaskFinalLabel.HorizontalAlignment = 'right';
            app.GripperTaskFinalLabel.WordWrap = 'on';
            app.GripperTaskFinalLabel.Position = [9 17 45 30];
            app.GripperTaskFinalLabel.Text = 'Gripper [deg]  ';

            % Create GripperTaskFinalSlider
            app.GripperTaskFinalSlider = uislider(app.FinalTaskTab);
            app.GripperTaskFinalSlider.ValueChangingFcn = createCallbackFcn(app, @GripperTaskFinalSliderValueChanging, true);
            app.GripperTaskFinalSlider.Position = [65 41 170 3];

            % Create TrajectoryPanel
            app.TrajectoryPanel = uipanel(app.RightPanel);
            app.TrajectoryPanel.Title = 'Trajectory';
            app.TrajectoryPanel.Position = [6 7 330 88];

            % Create LimitsLabel
            app.LimitsLabel = uilabel(app.TrajectoryPanel);
            app.LimitsLabel.Position = [6 7 40 22];
            app.LimitsLabel.Text = 'Limits:';

            % Create VelPrcLabel
            app.VelPrcLabel = uilabel(app.TrajectoryPanel);
            app.VelPrcLabel.Position = [123 8 18 22];
            app.VelPrcLabel.Text = '%';

            % Create AccPrcLabel
            app.AccPrcLabel = uilabel(app.TrajectoryPanel);
            app.AccPrcLabel.Position = [211 8 16 22];
            app.AccPrcLabel.Text = '%';

            % Create InterpolationLabel
            app.InterpolationLabel = uilabel(app.TrajectoryPanel);
            app.InterpolationLabel.HorizontalAlignment = 'right';
            app.InterpolationLabel.Position = [1 39 74 22];
            app.InterpolationLabel.Text = 'Interpolation:';

            % Create InterpolationDropDown
            app.InterpolationDropDown = uidropdown(app.TrajectoryPanel);
            app.InterpolationDropDown.Items = {'Linear', 'Cubic', 'Quintic'};
            app.InterpolationDropDown.ValueChangedFcn = createCallbackFcn(app, @InterpolationDropDownValueChanged, true);
            app.InterpolationDropDown.Position = [90 39 130 22];
            app.InterpolationDropDown.Value = 'Quintic';

            % Create AccEditFieldLabel
            app.AccEditFieldLabel = uilabel(app.TrajectoryPanel);
            app.AccEditFieldLabel.HorizontalAlignment = 'center';
            app.AccEditFieldLabel.Position = [148 7 26 22];
            app.AccEditFieldLabel.Text = 'Acc';

            % Create AccEditField
            app.AccEditField = uieditfield(app.TrajectoryPanel, 'numeric');
            app.AccEditField.Limits = [0 100];
            app.AccEditField.ValueChangedFcn = createCallbackFcn(app, @AccEditFieldValueChanged, true);
            app.AccEditField.Position = [177 8 30 22];
            app.AccEditField.Value = 10;

            % Create VelEditFieldLabel
            app.VelEditFieldLabel = uilabel(app.TrajectoryPanel);
            app.VelEditFieldLabel.HorizontalAlignment = 'center';
            app.VelEditFieldLabel.Position = [62 7 25 22];
            app.VelEditFieldLabel.Text = 'Vel';

            % Create VelEditField
            app.VelEditField = uieditfield(app.TrajectoryPanel, 'numeric');
            app.VelEditField.Limits = [0 100];
            app.VelEditField.ValueChangedFcn = createCallbackFcn(app, @VelEditFieldValueChanged, true);
            app.VelEditField.Position = [89 8 30 22];
            app.VelEditField.Value = 10;

            % Create ButtonGroup_8
            app.ButtonGroup_8 = uibuttongroup(app.TrajectoryPanel);
            app.ButtonGroup_8.BorderType = 'none';
            app.ButtonGroup_8.Position = [229 8 100 45];

            % Create JointButton
            app.JointButton = uiradiobutton(app.ButtonGroup_8);
            app.JointButton.Enable = 'off';
            app.JointButton.Text = 'Joint';
            app.JointButton.Position = [42 26 58 22];
            app.JointButton.Value = true;

            % Create TaskButton
            app.TaskButton = uiradiobutton(app.ButtonGroup_8);
            app.TaskButton.Enable = 'off';
            app.TaskButton.Text = 'Task';
            app.TaskButton.Position = [42 4 58 22];

            % Show the figure after all components are created
            app.UIFigure.Visible = 'on';
        end
    end

    % App creation and deletion
    methods (Access = public)

        % Construct app
        function app = MainApp

            % Create UIFigure and components
            createComponents(app)

            % Register the app with App Designer
            registerApp(app, app.UIFigure)

            % Execute the startup function
            runStartupFcn(app, @startupFcn)

            if nargout == 0
                clear app
            end
        end

        % Code that executes before app deletion
        function delete(app)

            % Delete UIFigure when app is deleted
            delete(app.UIFigure)
        end
    end
end
